message_id,encryption_ms,scoring_ms,decryption_ms,end_to_end_ms
stage3_allow_transaction_scoring_c18_v01,5.0381559995003045,27.121581020765007,2.74701596936211,35.20371101330966
stage3_allow_transaction_scoring_c18_v02,4.701199010014534,26.335358968935907,2.6750960387289524,33.983462024480104
stage3_allow_transaction_scoring_c18_v03,4.5824500266462564,26.024370978120714,2.738275972660631,33.59118499793112
stage3_allow_transaction_scoring_c18_v04,4.580669978167862,26.19534998666495,2.732254972215742,33.6927340249531
stage3_allow_transaction_scoring_c18_v05,4.59336896892637,26.250839000567794,2.761535986792296,33.829231979325414
stage3_allow_transaction_scoring_c18_v06,4.6014400431886315,26.18972898926586,2.811736019793898,33.85031200014055
stage3_allow_transaction_scoring_c18_v07,4.611240001395345,26.315178023651242,2.666966989636421,33.81602297304198
stage3_allow_transaction_scoring_c18_v08,4.583529022056609,26.396007975563407,2.629946975503117,33.86912203859538
stage3_allow_transaction_scoring_c18_v09,4.577469022478908,26.436508051119745,2.461568044964224,33.716222969815135
stage3_allow_transaction_scoring_c18_v10,4.57206997089088,26.361758005805314,2.8692249907180667,33.97662099450827
stage3_allow_transaction_scoring_c19_v01,4.547560005448759,26.434878003783524,2.800285001285374,34.03976099798456
stage3_allow_transaction_scoring_c19_v02,4.593028977978975,26.147730997763574,2.730045991484076,33.73072302201763
stage3_allow_transaction_scoring_c19_v03,4.579139989800751,26.509287010412663,2.7866950258612633,34.146910009440035
stage3_allow_transaction_scoring_c19_v04,4.607488983310759,26.45236800890416,2.737605944275856,34.048519970383495
stage3_allow_transaction_scoring_c19_v05,4.625000001396984,26.094640023075044,2.4561890168115497,33.39034697273746
stage3_allow_transaction_scoring_c19_v06,4.597699036821723,26.204819965641946,3.1315620290115476,34.12785002728924
stage3_allow_transaction_scoring_c19_v07,4.600570013280958,26.172389974817634,2.634876989759505,33.60461501870304
stage3_allow_transaction_scoring_c19_v08,4.52880997909233,26.284908992238343,3.007143037393689,34.04171101283282
stage3_allow_transaction_scoring_c19_v09,4.605980007909238,26.463896967470646,2.755385998170823,34.09049997571856
stage3_allow_transaction_scoring_c19_v10,4.621269006747752,26.244808977935463,2.681687008589506,33.8061319780536
stage3_allow_transaction_scoring_c20_v01,4.557059961371124,26.334478985518217,2.71115597570315,33.85707299457863
stage3_allow_transaction_scoring_c20_v02,4.61308000376448,26.222859043627977,2.765715995337814,33.875602995976806
stage3_allow_transaction_scoring_c20_v03,4.5656400034204125,26.663695985917002,2.6881059748120606,34.181538969278336
stage3_allow_transaction_scoring_c20_v04,4.5732600265182555,26.264819025527686,2.7254059677943587,33.826751983724535
stage3_allow_transaction_scoring_c20_v05,4.580720036756247,28.09706301195547,2.559828048106283,35.49683804158121
stage3_allow_transaction_scoring_c20_v06,4.607199982274324,26.19989903178066,2.6655570254661143,33.743312989827245
stage3_allow_transaction_scoring_c20_v07,4.597650025971234,26.456787018105388,2.6942870463244617,34.01813097298145
stage3_allow_transaction_scoring_c20_v08,4.603070032317191,26.42058697529137,2.9695339617319405,34.25201901700348
stage3_allow_transaction_scoring_c20_v09,4.5910500339232385,26.123329997062683,2.705105987843126,33.6898640380241
stage3_allow_transaction_scoring_c20_v10,4.595009027980268,26.14795003319159,2.74724600603804,33.76259299693629
stage3_allow_routing_recommendation_c18_v01,4.563369031529874,26.337718998547643,2.7772250468842685,33.94128102809191
stage3_allow_routing_recommendation_c18_v02,4.581729997880757,26.199558982625604,2.615836972836405,33.660984016023576
stage3_allow_routing_recommendation_c18_v03,4.657849029172212,26.18990995688364,2.637176017742604,33.75167300691828
stage3_allow_routing_recommendation_c18_v04,5.17156400019303,26.142751041334122,2.4727180134505033,34.026801004074514
stage3_allow_routing_recommendation_c18_v05,4.591728968080133,26.14403999177739,2.541437977924943,33.49682502448559
stage3_allow_routing_recommendation_c18_v06,4.607449052855372,26.15108003374189,2.794996020384133,33.805123006459326
stage3_allow_routing_recommendation_c18_v07,4.607718961779028,26.109291007742286,2.685215964447707,33.63798401551321
stage3_allow_routing_recommendation_c18_v08,4.597989027388394,26.12072101328522,2.603266970254481,33.54138502618298
stage3_allow_routing_recommendation_c18_v09,4.637129022739828,26.366317993961275,2.5892570265568793,33.82664202945307
stage3_allow_routing_recommendation_c18_v10,4.629819944966584,26.206818991340697,2.7005559531971812,33.712363976519555
stage3_allow_routing_recommendation_c19_v01,4.583940026350319,26.236199017148465,2.71138601237908,33.71020301710814
stage3_allow_routing_recommendation_c19_v02,4.609960014931858,26.078829949256033,2.6850569993257523,33.54975499678403
stage3_allow_routing_recommendation_c19_v03,4.592439974658191,26.195770013146102,2.723715966567397,33.689154020976275
stage3_allow_routing_recommendation_c19_v04,4.58609004272148,26.34686802048236,2.7117060380987823,33.81941298721358
stage3_allow_routing_recommendation_c19_v05,4.570668970700353,26.50958701269701,2.7034960221499205,33.95877103321254
stage3_allow_routing_recommendation_c19_v06,4.564550006762147,26.329098036512733,2.9949540039524436,34.10710004391149
stage3_allow_routing_recommendation_c19_v07,4.599739972036332,26.335748028941453,3.1844520126469433,34.29439902538434
stage3_allow_routing_recommendation_c19_v08,4.621440020855516,26.32551797432825,2.6902469689957798,33.811612986028194
stage3_allow_routing_recommendation_c19_v09,4.599290026817471,26.133649982511997,2.70825601182878,33.62510399892926
stage3_allow_routing_recommendation_c19_v10,4.572089994326234,26.493066980037838,2.7477259864099324,33.993450982961804
stage3_allow_routing_recommendation_c20_v01,4.580439999699593,26.37552795931697,2.717356022913009,33.89233199413866
stage3_allow_routing_recommendation_c20_v02,4.6554189757443964,26.271888986229897,2.77296599233523,33.878942020237446
stage3_allow_routing_recommendation_c20_v03,4.6306889853440225,26.116860972251743,2.6299470337107778,33.64320396212861
stage3_allow_routing_recommendation_c20_v04,4.597569990437478,26.22391900513321,2.514447958674282,33.584335003979504
stage3_allow_routing_recommendation_c20_v05,4.571099998429418,26.32225799607113,2.8069360414519906,33.92600204097107
stage3_allow_routing_recommendation_c20_v06,4.603068984579295,26.249758957419544,2.8855049749836326,33.976560982409865
stage3_allow_routing_recommendation_c20_v07,4.571668978314847,26.39351796824485,2.7296359767206013,33.96610094932839
stage3_allow_routing_recommendation_c20_v08,4.564060014672577,28.27733103185892,2.6567369932308793,35.76570498989895
stage3_allow_routing_recommendation_c20_v09,4.591090022586286,26.469956967048347,2.742636017501354,34.05452100560069
stage3_allow_routing_recommendation_c20_v10,4.602529981639236,26.241699000820518,2.6301569887436926,33.74609298771247
stage3_allow_risk_summary_c18_v01,4.597450024448335,26.399687980301678,2.7914950042031705,34.03070103377104
stage3_allow_risk_summary_c18_v02,4.597759980242699,26.248909009154886,2.6409170241095126,33.74828299274668
stage3_allow_risk_summary_c18_v03,4.5568099594675004,26.500447012949735,2.684956998564303,34.00458098622039
stage3_allow_risk_summary_c18_v04,4.618499951902777,26.794473989866674,2.6684359763748944,34.337348013650626
stage3_allow_risk_summary_c18_v05,5.36525301868096,27.511288004461676,2.750545972958207,35.91477399459109
stage3_allow_risk_summary_c18_v06,4.683048988226801,26.54712600633502,2.9140549595467746,34.42676697159186
stage3_allow_risk_summary_c18_v07,4.572779987938702,26.379588001873344,2.7551260427571833,33.93740201136097
stage3_allow_risk_summary_c18_v08,4.616618971340358,26.475357997696847,3.207760979421437,34.57031602738425
stage3_allow_risk_summary_c18_v09,4.603929002769291,26.437328022439033,2.608957001939416,33.918472006917
stage3_allow_risk_summary_c18_v10,4.5628700172528625,27.200360025744885,2.9884440009482205,35.06004100199789
stage3_allow_risk_summary_c19_v01,4.816558037418872,26.798633974976838,2.5900769978761673,34.4690170022659
stage3_allow_risk_summary_c19_v02,4.6535590081475675,26.44819801207632,2.699935983400792,34.08175095682964
stage3_allow_risk_summary_c19_v03,4.614058998413384,26.192229997832328,2.7244260418228805,33.70998299214989
stage3_allow_risk_summary_c19_v04,4.599670006427914,26.53721597744152,2.7650559786707163,34.106680017430335
stage3_allow_risk_summary_c19_v05,4.573729995172471,26.39912796439603,2.7479060227051377,33.916761982254684
stage3_allow_risk_summary_c19_v06,4.571900004521012,26.398947986308485,2.602788037620485,33.792342990636826
stage3_allow_risk_summary_c19_v07,4.626239009667188,26.428718003444374,2.456988033372909,33.72772299917415
stage3_allow_risk_summary_c19_v08,4.627579008229077,26.1812400422059,2.6728970115073025,33.69957394897938
stage3_allow_risk_summary_c19_v09,4.609138995874673,26.20044001378119,2.754585992079228,33.78125303424895
stage3_allow_risk_summary_c19_v10,4.6038589789532125,26.34274901356548,2.746205951552838,33.94926100736484
stage3_allow_risk_summary_c20_v01,4.593989986460656,26.29332902142778,2.7608650270849466,33.893092011567205
stage3_allow_risk_summary_c20_v02,4.585620015859604,26.147800032049417,2.794225001707673,33.795412979088724
stage3_allow_risk_summary_c20_v03,4.642468993552029,26.216419995762408,2.7531450032256544,33.858701994176954
stage3_allow_risk_summary_c20_v04,4.584780021104962,26.499867031816393,2.719676005654037,34.05595099320635
stage3_allow_risk_summary_c20_v05,4.577489977236837,26.245758985169232,2.8258850215934217,33.8273819652386
stage3_allow_risk_summary_c20_v06,4.564590053632855,26.190129981841892,2.7964950422756374,33.7931530084461
stage3_allow_risk_summary_c20_v07,4.5484500005841255,26.277839031536132,2.757715992629528,33.85740198427811
stage3_allow_risk_summary_c20_v08,4.543169983662665,26.5039469813928,2.622088009957224,33.86825299821794
stage3_allow_risk_summary_c20_v09,4.579478991217911,26.363577984739095,2.57978803711012,33.76133303390816
stage3_allow_risk_summary_c20_v10,4.632468975614756,26.211399992462248,2.648246008902788,33.754922973457724
stage3_allow_mismatch_explanation_c18_v01,4.61696001002565,27.552927029319108,2.7119559817947447,35.081362002529204
stage3_allow_mismatch_explanation_c18_v02,4.5859290403313935,26.49743703659624,2.783945994451642,34.13640899816528
stage3_allow_mismatch_explanation_c18_v03,4.595189995598048,26.359338022302836,2.624736982397735,33.84893300244585
stage3_allow_mismatch_explanation_c18_v04,4.601259017363191,26.226829970255494,2.6480559608899057,33.72650302480906
stage3_allow_mismatch_explanation_c18_v05,4.576449980959296,26.15290996618569,2.7099159779027104,33.705914043821394
stage3_allow_mismatch_explanation_c18_v06,4.574728955049068,26.17980004288256,2.454178989864886,33.44412596197799
stage3_allow_mismatch_explanation_c18_v07,4.601559019647539,26.29169903229922,2.9846139950677752,34.099409996997565
stage3_allow_mismatch_explanation_c18_v08,4.599059000611305,26.13950101658702,2.656815981026739,33.669334021396935
stage3_allow_mismatch_explanation_c18_v09,4.598468949552625,26.42514801118523,2.528377983253449,33.805223007220775
stage3_allow_mismatch_explanation_c18_v10,4.613949044141918,26.307489024475217,2.705985971260816,33.86002196930349
stage3_allow_mismatch_explanation_c19_v01,4.589140007738024,26.205128990113735,2.722736040595919,33.74956303741783
stage3_allow_mismatch_explanation_c19_v02,4.597980005200952,26.510916999541223,2.686945954337716,34.058941004332155
stage3_allow_mismatch_explanation_c19_v03,4.619739018380642,26.25854901270941,2.457998984027654,33.550004998687655
stage3_allow_mismatch_explanation_c19_v04,4.592828976456076,26.287969027180225,2.7274159947410226,33.879851980600506
stage3_allow_mismatch_explanation_c19_v05,4.549450008198619,26.182529982179403,2.8171850135549903,33.721234009135514
stage3_allow_mismatch_explanation_c19_v06,4.603668989147991,25.981841958127916,2.7294959872961044,33.55060500325635
stage3_allow_mismatch_explanation_c19_v07,4.579528991598636,26.308308995794505,2.653646981343627,33.82403199793771
stage3_allow_mismatch_explanation_c19_v08,4.568199976347387,26.632575958501548,2.7116459677927196,34.18324998347089
stage3_allow_mismatch_explanation_c19_v09,4.589939024299383,26.344779005739838,3.1058319727890193,34.25099898595363
stage3_allow_mismatch_explanation_c19_v10,4.595629987306893,26.577515993267298,2.7089659706689417,34.14743999019265
stage3_allow_mismatch_explanation_c20_v01,4.620098974555731,26.170540018938482,2.6243870379403234,33.6647640215233
stage3_allow_mismatch_explanation_c20_v02,4.562380025163293,26.045751001220196,3.3060910063795745,34.153229964431375
stage3_allow_mismatch_explanation_c20_v03,4.574090009555221,26.345447986386716,2.801855036523193,33.97766099078581
stage3_allow_mismatch_explanation_c20_v04,4.648319038096815,26.38576802564785,2.6145069859921932,33.915292005985975
stage3_allow_mismatch_explanation_c20_v05,4.601059015840292,26.138961024116725,2.9350740369409323,33.92007201910019
stage3_allow_mismatch_explanation_c20_v06,4.550160025246441,26.11477003665641,2.7485759928822517,33.694723970256746
stage3_allow_mismatch_explanation_c20_v07,4.60262899287045,26.244318985845894,2.7255559689365327,33.84316200390458
stage3_allow_mismatch_explanation_c20_v08,4.592199984472245,26.136029977351427,2.816495019942522,33.78544299630448
stage3_allow_mismatch_explanation_c20_v09,4.587020026519895,26.531356968916953,2.787665056530386,34.1667199973017
stage3_allow_mismatch_explanation_c20_v10,4.6040089800953865,26.242499006912112,2.612456970382482,33.7173729785718
stage3_allow_audit_or_compliance_risk_review_c18_v01,4.577189974952489,26.19413996580988,2.8041350306011736,33.82030298234895
stage3_allow_audit_or_compliance_risk_review_c18_v02,4.56826901063323,25.94538201810792,2.7409869944676757,33.53669500211254
stage3_allow_audit_or_compliance_risk_review_c18_v03,4.61814901791513,26.313558977562934,2.723876037634909,33.919791982043535
stage3_allow_audit_or_compliance_risk_review_c18_v04,4.610449017491192,27.82851504161954,2.744606987107545,35.450768016744405
stage3_allow_audit_or_compliance_risk_review_c18_v05,4.622348991688341,26.21126000303775,2.4935079854913056,33.568974991794676
stage3_allow_audit_or_compliance_risk_review_c18_v06,4.57421998726204,26.177959982305765,2.7236560126766562,33.741544000804424
stage3_allow_audit_or_compliance_risk_review_c18_v07,4.562209011055529,26.29287901800126,3.1310730264522135,34.20963900862262
stage3_allow_audit_or_compliance_risk_review_c18_v08,4.586409020703286,26.272219023667276,2.714136033318937,33.83937198668718
stage3_allow_audit_or_compliance_risk_review_c18_v09,4.623070009984076,26.392047991976142,2.622066007461399,33.90540200052783
stage3_allow_audit_or_compliance_risk_review_c18_v10,4.575390019454062,26.31246898090467,2.824194962158799,33.957541978452355
stage3_allow_audit_or_compliance_risk_review_c19_v01,4.626408976037055,26.385287987068295,2.703375997953117,33.96309103118256
stage3_allow_audit_or_compliance_risk_review_c19_v02,4.5924700098112226,26.07215999159962,2.6455870247446,33.56849501142278
stage3_allow_audit_or_compliance_risk_review_c19_v03,4.591749981045723,26.373818051069975,2.751484978944063,33.93937204964459
stage3_allow_audit_or_compliance_risk_review_c19_v04,4.570709017571062,26.293798990081996,2.529717981815338,33.635883999522775
stage3_allow_audit_or_compliance_risk_review_c19_v05,4.589680000208318,26.346457947511226,2.5945670204237103,33.70516397990286
stage3_allow_audit_or_compliance_risk_review_c19_v06,4.561649984680116,26.339158008340746,2.632116957101971,33.73052302049473
stage3_allow_audit_or_compliance_risk_review_c19_v07,4.563900001812726,26.267159031704068,2.5263080024160445,33.59651501523331
stage3_allow_audit_or_compliance_risk_review_c19_v08,4.6078989980742335,26.426077994983643,2.7007859898731112,33.90850202413276
stage3_allow_audit_or_compliance_risk_review_c19_v09,4.559969995170832,26.24478901270777,2.8297650278545916,33.89861201867461
stage3_allow_audit_or_compliance_risk_review_c19_v10,4.5880889520049095,26.775084959808737,2.86119501106441,34.505626012105495
stage3_allow_audit_or_compliance_risk_review_c20_v01,5.301784025505185,27.0312920329161,2.8518050094135106,35.43727897340432
stage3_allow_audit_or_compliance_risk_review_c20_v02,4.710748034995049,26.713165047112852,2.68636696273461,34.388527972623706
stage3_allow_audit_or_compliance_risk_review_c20_v03,4.601519030984491,26.430977974087,2.6185669703409076,33.86344201862812
stage3_allow_audit_or_compliance_risk_review_c20_v04,4.6273290063254535,26.152380043640733,2.644527005031705,33.68546400452033
stage3_allow_audit_or_compliance_risk_review_c20_v05,4.657868994399905,26.28423902206123,2.411229012068361,33.59897498739883
stage3_allow_audit_or_compliance_risk_review_c20_v06,4.612400021869689,26.345328020397574,2.692426962312311,33.91455102246255
stage3_allow_audit_or_compliance_risk_review_c20_v07,4.602789995260537,26.510777010116726,2.7517149574123323,34.07712100306526
stage3_allow_audit_or_compliance_risk_review_c20_v08,4.578679974656552,26.477076986338943,2.465728030074388,33.759942976757884
stage3_allow_audit_or_compliance_risk_review_c20_v09,4.600599000696093,26.071010972373188,2.6262869942002,33.518154988996685
