message_id,encryption_ms,scoring_ms,decryption_ms,end_to_end_ms
stage3_allow_audit_or_compliance_risk_review_c20_v10,4.571639990899712,26.20366995688528,2.470357983838767,33.485995954833925
stage3_block_direct_injection_c18_v01,4.595278995111585,26.1359810247086,2.392469032201916,33.38352602440864
stage3_block_direct_injection_c18_v02,4.654699005186558,26.369298982899636,2.6417470071464777,33.92092202557251
stage3_block_direct_injection_c18_v03,4.5806600246578455,26.117749977856874,2.7913060039281845,33.707474009133875
stage3_block_direct_injection_c18_v04,4.617808968760073,26.2741589685902,2.7632860001176596,33.929182041902095
stage3_block_direct_injection_c18_v05,4.612658987753093,26.32500894833356,2.7639250038191676,33.92285102745518
stage3_block_direct_injection_c18_v06,4.601460008416325,26.462947018444538,2.7369759627617896,33.99593196809292
stage3_block_direct_injection_c18_v07,4.589969001244754,27.58060797350481,2.7351860189810395,35.135390993673354
stage3_block_direct_injection_c18_v08,4.60008904337883,26.33841900387779,2.709585998672992,33.902251976542175
stage3_block_direct_injection_c18_v09,4.615098994690925,26.130050013307482,2.6221979642286897,33.564835030119866
stage3_block_direct_injection_c18_v10,4.62042901199311,26.55604702886194,2.598427003249526,33.973270968999714
stage3_block_direct_injection_c19_v01,4.541779984720051,26.243159954901785,2.6761259650811553,33.681594009976834
stage3_block_direct_injection_c19_v02,4.57268999889493,26.239449973218143,2.601946995127946,33.63739501219243
stage3_block_direct_injection_c19_v03,4.584948997944593,26.101300958544016,2.626297005917877,33.50499499356374
stage3_block_direct_injection_c19_v04,4.603808978572488,26.63148700958118,2.613456977996975,34.04754103394225
stage3_block_direct_injection_c19_v05,4.577030020300299,26.467626972589642,2.9151440248824656,34.16247997665778
stage3_block_direct_injection_c19_v06,4.6457090065814555,26.202579028904438,2.686096995603293,33.73527299845591
stage3_block_direct_injection_c19_v07,4.570470016915351,26.49811696028337,2.670725982170552,33.938142005354166
stage3_block_direct_injection_c19_v08,4.5385099947452545,26.2590289930813,2.729476022068411,33.72956300154328
stage3_block_direct_injection_c19_v09,4.5479999971576035,26.46797796478495,2.7560549788177013,33.9742720243521
stage3_block_direct_injection_c19_v10,4.5445209834724665,26.274759031366557,2.612616983242333,33.633504004683346
stage3_block_direct_injection_c20_v01,4.590809985529631,26.241828978527337,2.6106570148840547,33.6225550272502
stage3_block_direct_injection_c20_v02,4.569749988149852,26.149960001930594,2.92939500650391,33.935012004803866
stage3_block_direct_injection_c20_v03,4.598119994625449,26.088810991495848,2.5377770070917904,33.4717360092327
stage3_block_direct_injection_c20_v04,4.620138963218778,26.403898024000227,2.639467013068497,33.84162305155769
stage3_block_direct_injection_c20_v05,4.598999046720564,26.293008995708078,2.7302660164423287,33.81969197653234
stage3_block_direct_injection_c20_v06,4.624620021786541,26.24035900225863,2.5037979939952493,33.62561500398442
stage3_block_direct_injection_c20_v07,4.633549018763006,26.24758001184091,2.7285960386507213,33.78914302447811
stage3_block_direct_injection_c20_v08,4.608439980074763,26.325727987568825,3.1040030298754573,34.24966899910942
stage3_block_direct_injection_c20_v09,4.640750004909933,26.291638961993158,2.554917009547353,33.73830404598266
stage3_block_direct_injection_c20_v10,4.682119004428387,26.314248039852828,2.5888480013236403,33.79149304237217
stage3_block_compliance_or_audit_framing_c18_v01,4.642108979169279,26.150219957344234,2.781776012852788,33.7743730051443
stage3_block_compliance_or_audit_framing_c18_v02,4.609968978911638,26.328259031288326,2.595207013655454,33.784292987547815
stage3_block_compliance_or_audit_framing_c18_v03,4.578889987897128,26.1430999962613,2.729836036451161,33.628695004154
stage3_block_compliance_or_audit_framing_c18_v04,4.60492999991402,26.197979983408004,2.677016018424183,33.68164302082732
stage3_block_compliance_or_audit_framing_c18_v05,4.619690007530153,26.237739017233253,2.4777589715085924,33.579945971723646
stage3_block_compliance_or_audit_framing_c18_v06,4.644960048608482,26.253908989019692,2.713755995500833,33.78962300485
stage3_block_compliance_or_audit_framing_c18_v07,4.626050009392202,26.50890697259456,2.743945980910212,34.08233099617064
stage3_block_compliance_or_audit_framing_c18_v08,4.5987790217623115,26.285948988515884,2.444789046421647,33.56678498676047
stage3_block_compliance_or_audit_framing_c18_v09,4.59372898330912,27.06697297981009,2.796014945488423,34.65314500499517
stage3_block_compliance_or_audit_framing_c18_v10,5.332192988134921,26.893934002146125,3.0678330222144723,35.50288802944124
stage3_block_compliance_or_audit_framing_c19_v01,4.612240009009838,26.25645900843665,2.4321990204043686,33.55208499124274
stage3_block_compliance_or_audit_framing_c19_v02,4.605130001436919,26.43237798474729,2.6548070018179715,33.869832986965775
stage3_block_compliance_or_audit_framing_c19_v03,4.584439971949905,26.129589998163283,2.624737040605396,33.54089497588575
stage3_block_compliance_or_audit_framing_c19_v04,4.553920007310808,26.135710009839386,2.423108962830156,33.35707698715851
stage3_block_compliance_or_audit_framing_c19_v05,4.604979010764509,26.162401016335934,2.5872370461001992,33.532335015479475
stage3_block_compliance_or_audit_framing_c19_v06,4.588020034134388,26.24233899405226,2.6670669903978705,33.69467402808368
stage3_block_compliance_or_audit_framing_c19_v07,4.57217002985999,26.310718967579305,2.4971680250018835,33.610544982366264
stage3_block_compliance_or_audit_framing_c19_v08,4.56919998396188,26.257638994138688,2.58752703666687,33.59200496925041
stage3_block_compliance_or_audit_framing_c19_v09,4.641829000320286,26.39446803368628,2.625997003633529,33.854361972771585
stage3_block_compliance_or_audit_framing_c19_v10,4.58710000384599,26.343428005930036,3.0046740430407226,34.17319001164287
stage3_block_compliance_or_audit_framing_c20_v01,4.653139039874077,26.131930004339665,2.6254369877278805,33.58565497910604
stage3_block_compliance_or_audit_framing_c20_v02,4.5852899784222245,26.40883799176663,2.8470350080169737,34.05321098398417
stage3_block_compliance_or_audit_framing_c20_v03,4.562270012684166,26.366217993199825,2.719765994697809,33.85104303015396
stage3_block_compliance_or_audit_framing_c20_v04,4.584229958709329,26.316787989344448,2.6427069678902626,33.76953297993168
stage3_block_compliance_or_audit_framing_c20_v05,4.62368899025023,26.500926993321627,2.756425994448364,34.08311097882688
stage3_block_compliance_or_audit_framing_c20_v06,4.55007900018245,26.290508976671845,2.4623089702799916,33.55107503011823
stage3_block_compliance_or_audit_framing_c20_v07,4.602310014888644,26.220829982776195,2.6738059823401272,33.67714397609234
stage3_block_compliance_or_audit_framing_c20_v08,4.586778988596052,26.339208998251706,2.7037960244342685,33.83287199540064
stage3_block_compliance_or_audit_framing_c20_v09,4.581790009979159,26.267069042660296,2.455679001286626,33.54732599109411
stage3_block_compliance_or_audit_framing_c20_v10,4.6107000089250505,26.31210896652192,2.611497009638697,33.713634009473026
stage3_block_role_play_c18_v01,4.56642999779433,26.427467993926257,2.68132594646886,33.87858299538493
stage3_block_role_play_c18_v02,4.583569010719657,26.522126980125904,2.446718979626894,33.80138200009242
stage3_block_role_play_c18_v03,4.586979979649186,26.4947569812648,2.7419260004535317,34.01672199834138
stage3_block_role_play_c18_v04,4.572029982227832,26.240659994073212,2.4462679866701365,33.49971497664228
stage3_block_role_play_c18_v05,4.595590056851506,26.63344598840922,3.1124430242925882,34.522396977990866
stage3_block_role_play_c18_v06,4.581320041324943,26.457896979991347,2.7371259639039636,33.98555098101497
stage3_block_role_play_c18_v07,4.528060031589121,26.546306966338307,2.522298018448055,33.86731300270185
stage3_block_role_play_c18_v08,4.604279005434364,26.566337037365884,2.854305028449744,34.286367997992784
stage3_block_role_play_c18_v09,4.633139993529767,26.569025998469442,2.6968970196321607,34.07855099067092
stage3_block_role_play_c18_v10,4.580050008371472,26.838904013857245,2.465508005116135,34.121740027330816
stage3_block_role_play_c19_v01,4.650339018553495,26.188949996139854,2.6299270102754235,33.6577839916572
stage3_block_role_play_c19_v02,4.6002400340512395,27.936504047829658,2.632657007779926,35.38469999330118
stage3_block_role_play_c19_v03,4.576890030875802,26.496627018786967,2.6326669612899423,33.90301304170862
stage3_block_role_play_c19_v04,4.5677999733015895,26.094731001649052,2.7452160138636827,33.60649402020499
stage3_block_role_play_c19_v05,4.577749990858138,26.25925902975723,2.6237370329909027,33.67015399271622
stage3_block_role_play_c19_v06,5.10030600707978,26.22881904244423,2.746116020716727,34.272498975042254
stage3_block_role_play_c19_v07,4.593869962263852,26.253418996930122,3.1394929974339902,34.18795997276902
stage3_block_role_play_c19_v08,4.546080017462373,26.158199994824827,2.779025991912931,33.68303400930017
stage3_block_role_play_c19_v09,4.5694499858655035,26.137480046600103,2.648057008627802,33.553194953128695
stage3_block_role_play_c19_v10,4.653118958231062,26.317039038985968,2.6782070053741336,33.846852951683104
stage3_block_role_play_c20_v01,4.545670002698898,26.43500699196011,2.7192969573661685,33.90179201960564
stage3_block_role_play_c20_v02,4.558210028335452,26.357258029747754,2.7465460007078946,33.860072027891874
stage3_block_role_play_c20_v03,4.55352000426501,26.069580984767526,2.4261489743366838,33.29764801310375
stage3_block_role_play_c20_v04,4.627749032806605,26.07971098041162,2.6949059683829546,33.57971500372514
stage3_block_role_play_c20_v05,4.579780041240156,26.314689021091908,2.6464469847269356,33.737593970727175
stage3_block_role_play_c20_v06,4.60153998574242,26.586286025121808,2.452098997309804,33.88397203525528
stage3_block_role_play_c20_v07,4.593299992848188,26.265938999131322,2.6164869777858257,33.65405497606844
stage3_block_role_play_c20_v08,4.586188995745033,26.48365800268948,2.7559460140764713,34.06022099079564
stage3_block_role_play_c20_v09,4.55577002139762,26.224649976938963,2.7782159741036594,33.81084400461987
stage3_block_role_play_c20_v10,4.617479047738016,26.304009021259844,2.7805949794128537,33.97565096383914
stage3_block_urgency_or_escalation_c18_v01,4.618559032678604,26.299728953745216,2.5314880185760558,33.690353971906006
stage3_block_urgency_or_escalation_c18_v02,4.598989035002887,26.210389973130077,2.6636170223355293,33.735434000846
stage3_block_urgency_or_escalation_c18_v03,4.608698945958167,26.223709050100297,2.6999670080840588,33.73104304773733
stage3_block_urgency_or_escalation_c18_v04,4.62295999750495,26.331508008297533,2.7194159920327365,33.9426519931294
stage3_block_urgency_or_escalation_c18_v05,4.615488986019045,26.23159997165203,2.8035150025971234,33.87458197539672
stage3_block_urgency_or_escalation_c18_v06,4.566129995509982,26.22453001094982,2.4253479787148535,33.458545978646725
stage3_block_urgency_or_escalation_c18_v07,4.594199999701232,26.313339010812342,2.653155999723822,33.81407301640138
stage3_block_urgency_or_escalation_c18_v08,4.593839985318482,26.453227968886495,2.741255040746182,34.033220959827304
stage3_block_urgency_or_escalation_c18_v09,4.599070001859218,26.022280973847955,2.688016975298524,33.48983603063971
stage3_block_urgency_or_escalation_c18_v10,4.609700001310557,26.446457020938396,2.540237968787551,33.86867302469909
stage3_block_urgency_or_escalation_c19_v01,4.654388991184533,26.296649011783302,2.501618000678718,33.676013990771025
stage3_block_urgency_or_escalation_c19_v02,4.554048995487392,26.25893004005775,2.4971480015665293,33.559194998815656
stage3_block_urgency_or_escalation_c19_v03,4.611538955941796,26.17069095140323,2.62297602603212,33.6254850262776
stage3_block_urgency_or_escalation_c19_v04,4.612860037013888,27.76495600119233,2.9261040035635233,35.56030796607956
stage3_block_urgency_or_escalation_c19_v05,4.798227979335934,27.72662596544251,2.6779070030897856,35.4090990149416
stage3_block_urgency_or_escalation_c19_v06,4.653608950320631,26.4251779881306,3.1151020084507763,34.39803799847141
stage3_block_urgency_or_escalation_c19_v07,4.611419048160315,26.550067006610334,2.722226025070995,34.084669954609126
stage3_block_urgency_or_escalation_c19_v08,4.574029997456819,26.19336999487132,2.7786759892478585,33.740433980710804
stage3_block_urgency_or_escalation_c19_v09,4.602419037837535,26.58746700035408,2.727805986069143,34.12401000969112
stage3_block_urgency_or_escalation_c19_v10,4.587279981933534,26.428128010593355,2.728625026065856,33.96286198403686
stage3_block_urgency_or_escalation_c20_v01,4.55217098351568,26.420787966344506,2.767324971500784,33.94107101485133
stage3_block_urgency_or_escalation_c20_v02,4.59238002076745,26.40626800712198,2.7425659936852753,33.966182032600045
stage3_block_urgency_or_escalation_c20_v03,4.648808971978724,26.29247901495546,2.626447007060051,33.812363049946725
stage3_block_urgency_or_escalation_c20_v04,4.6212790184654295,26.48101799422875,2.6736659929156303,33.97503198357299
stage3_block_urgency_or_escalation_c20_v05,4.607859009411186,26.17559995269403,2.666897024028003,33.71245303424075
stage3_block_urgency_or_escalation_c20_v06,4.597889957949519,26.674156018998474,2.422548015601933,33.93910196609795
stage3_block_urgency_or_escalation_c20_v07,4.624709021300077,26.043661986477673,2.7824349817819893,33.726244000718
stage3_block_urgency_or_escalation_c20_v08,5.14224503422156,26.142620015889406,2.7464060112833977,34.29139900254086
stage3_block_urgency_or_escalation_c20_v09,4.631628980860114,26.49136702530086,2.649257017765194,34.034980984870344
stage3_block_urgency_or_escalation_c20_v10,4.61351900594309,26.36997797526419,2.8656850336119533,34.06445001019165
stage3_block_subtle_or_indirect_extraction_c18_v01,4.657690005842596,26.47004695609212,2.4571280227974057,33.8231929927133
stage3_block_subtle_or_indirect_extraction_c18_v02,4.5852899784222245,26.243928994517773,3.045113990083337,34.051470982376486
stage3_block_subtle_or_indirect_extraction_c18_v03,4.565560026094317,26.243839005474,2.660907048266381,33.64997397875413
stage3_block_subtle_or_indirect_extraction_c18_v04,4.600920015946031,26.16402000421658,2.568928000982851,33.510645967908204
stage3_block_subtle_or_indirect_extraction_c18_v05,4.59476001560688,26.274339004885405,2.6280570309609175,33.67423400050029
stage3_block_subtle_or_indirect_extraction_c18_v06,4.574689955916256,26.295359013602138,2.6973870117217302,33.75255397986621
stage3_block_subtle_or_indirect_extraction_c18_v07,4.610339005012065,26.232270000036806,2.6064470293931663,33.63067499594763
stage3_block_subtle_or_indirect_extraction_c18_v08,4.648639005608857,26.385048986412585,2.6101370458491147,33.822481986135244
stage3_block_subtle_or_indirect_extraction_c18_v09,4.614139965269715,26.598196011036634,2.623617008794099,34.0165410307236
stage3_block_subtle_or_indirect_extraction_c18_v10,4.613100027199835,26.339509000536054,2.621366991661489,33.75540400156751
stage3_block_subtle_or_indirect_extraction_c19_v01,4.609728988725692,26.415658998303115,2.6602460420690477,33.87774195289239
stage3_block_subtle_or_indirect_extraction_c19_v02,4.5829000300727785,26.3548789662309,2.7692349976859987,33.89160300139338
stage3_block_subtle_or_indirect_extraction_c19_v03,4.578578984364867,26.32494899444282,2.9405539971776307,34.096930001396686
stage3_block_subtle_or_indirect_extraction_c19_v04,4.601010004989803,26.230448973365128,2.737676026299596,33.828143030405045
stage3_block_subtle_or_indirect_extraction_c19_v05,4.600290034431964,26.519657054450363,2.80401500640437,34.14828999666497
stage3_block_subtle_or_indirect_extraction_c19_v06,4.599209991283715,26.451417012140155,2.7034669765271246,34.028880996629596
stage3_block_subtle_or_indirect_extraction_c19_v07,4.584699985571206,26.146870048251003,2.705747028812766,33.674924983642995
stage3_block_subtle_or_indirect_extraction_c19_v08,4.601689986884594,26.589556015096605,2.7946759946644306,34.25574896391481
stage3_block_subtle_or_indirect_extraction_c19_v09,6.1644650413654745,26.381439005490392,2.614187018480152,35.42423801263794
stage3_block_subtle_or_indirect_extraction_c19_v10,4.691498994361609,26.244439999572933,2.7272060397081077,33.882092975545675
stage3_block_subtle_or_indirect_extraction_c20_v01,4.625068977475166,26.37787797721103,2.4849490146152675,33.72889303136617
stage3_block_subtle_or_indirect_extraction_c20_v02,4.584759997669607,26.188649993855506,2.722816017922014,33.67331501794979
stage3_block_subtle_or_indirect_extraction_c20_v03,4.618979000952095,26.500176987610757,2.8010259848088026,34.09654996357858
stage3_block_subtle_or_indirect_extraction_c20_v04,4.625479981768876,26.47492801770568,2.9320940375328064,34.30982900317758
stage3_block_subtle_or_indirect_extraction_c20_v05,4.60399902658537,26.205210015177727,2.7762160170823336,33.86141202645376
stage3_block_subtle_or_indirect_extraction_c20_v06,4.566050018183887,26.620075979735702,2.884574991185218,34.31382903363556
stage3_block_subtle_or_indirect_extraction_c20_v07,4.591770004481077,26.481056993361562,2.644316991791129,33.97833200870082
stage3_block_subtle_or_indirect_extraction_c20_v08,4.6402200241573155,26.41203795792535,2.6413470041006804,33.89286296442151
stage3_block_subtle_or_indirect_extraction_c20_v09,4.5862189726904035,26.613767025992274,2.696505980566144,34.115970018319786
stage3_block_subtle_or_indirect_extraction_c20_v10,4.579969972837716,26.377247995696962,2.8507550014182925,34.004651999566704
