phase,exposure_condition,batch_index,batch_size,start_example_index,end_example_index,elapsed_ms,gpu_synchronized_elapsed_ms
adapter_forward,1x,0,16,0,15,230.01174401724711,226.54592001345009
adapter_forward,1x,1,16,16,31,235.19565298920497,231.88431799644604
adapter_forward,1x,2,16,32,47,236.12729698652402,233.08606899809092
adapter_forward,1x,3,16,48,63,236.2205859972164,233.19869895931333
adapter_forward,1x,4,16,64,79,236.19696701643988,233.13898005289957
adapter_forward,1x,5,16,80,95,236.27004504669458,233.18865901092067
adapter_forward,1x,6,16,96,111,236.33639502804726,233.2378689898178
adapter_forward,1x,7,16,112,127,236.43443494802341,233.40972798177972
adapter_forward,1x,8,16,128,143,236.81311099790037,233.52530598640442
adapter_forward,1x,9,16,144,159,236.58022400923073,233.40837797150016
adapter_forward,1x,10,16,160,175,236.36887496104464,233.2949290284887
adapter_forward,1x,11,16,176,191,236.46172398002818,233.38265798520297
adapter_forward,1x,12,16,192,207,236.52622400550172,233.4514069953002
adapter_forward,1x,13,16,208,223,232.47292498126626,229.36846897937357
adapter_forward,1x,14,16,224,239,236.48647399386391,233.42145798960701
adapter_forward,1x,15,16,240,255,236.47825396619737,233.40220801765099
adapter_forward,1x,16,16,256,271,236.6218629758805,233.54201600886881
adapter_forward,1x,17,16,272,287,236.82528204517439,233.73647499829531
adapter_forward,1x,18,16,288,303,236.74989200662822,233.67501504253596
adapter_forward,1x,19,16,304,319,236.77604203112423,233.62292599631473
adapter_forward,1x,20,16,320,335,232.62514400994405,229.60843698820099
adapter_forward,1x,21,16,336,351,236.7618220159784,233.56694600079209
adapter_forward,1x,22,16,352,367,236.84343200875446,233.69036603253335
adapter_forward,1x,23,16,368,383,236.82892200304195,233.74217597302049
adapter_forward,1x,24,16,384,399,236.76460195565596,233.68636600207537
adapter_forward,1x,25,16,400,415,236.94179096492007,233.75999601557851
adapter_forward,1x,26,16,416,431,237.03322996152565,233.8814539834857
adapter_forward,1x,27,16,432,447,236.92692100303248,233.86880400357768
adapter_forward,1x,28,16,448,463,232.97221102984622,229.94310397189111
adapter_forward,1x,29,16,464,479,236.88543197931722,233.76738600200042
adapter_forward,1x,30,16,480,495,236.85356101486832,233.76761499093845
adapter_forward,1x,31,16,496,511,236.80951201822609,233.72512502828613
adapter_forward,1x,32,16,512,527,237.17049002880231,234.09211297985166
adapter_forward,1x,33,16,528,543,236.97511205682531,233.86370501248166
adapter_forward,1x,34,16,544,559,237.09201999008656,233.99137397063896
adapter_forward,1x,35,16,560,575,237.02794098062441,233.93000400392339
adapter_forward,1x,36,16,576,591,237.11710999486968,233.95810404326767
adapter_forward,1x,37,16,592,607,237.18567995820194,234.12794299656525
adapter_forward,1x,38,16,608,623,237.17362899333239,234.01051299879327
adapter_forward,1x,39,16,624,639,237.24374902667478,234.12170301890001
adapter_forward,1x,40,16,640,655,237.1229599812068,234.06088299816474
adapter_forward,1x,41,16,656,671,237.26780898869038,234.19172299327329
adapter_forward,1x,42,16,672,687,237.2599890222773,234.19903300236911
adapter_forward,1x,43,16,688,703,237.22866002935916,234.15165301412344
adapter_forward,1x,44,16,704,719,237.24890797166154,234.18202198809013
adapter_forward,1x,45,16,720,735,237.30403900844976,234.21285196673125
adapter_forward,1x,46,16,736,751,237.2553989989683,234.18639198644087
adapter_forward,1x,47,16,752,767,237.34503798186779,234.24904205603525
adapter_forward,1x,48,16,768,783,237.37446800805628,234.20749203069136
adapter_forward,1x,49,16,784,799,237.43572802050039,234.37627102248371
adapter_forward,1x,50,16,800,815,237.86102404119447,234.46733999298885
adapter_forward,1x,51,16,816,831,237.53470700467005,234.33808103436604
adapter_forward,1x,52,16,832,847,237.43449803441763,234.35059195617214
adapter_forward,1x,53,16,848,863,237.7249650307931,234.62914902484044
adapter_forward,1x,54,16,864,879,237.9737839801237,234.66532898601145
adapter_forward,1x,55,16,880,895,237.60026699164882,234.31089101359248
adapter_forward,1x,56,16,896,911,237.51256696414202,234.38572097802535
adapter_forward,1x,57,16,912,927,233.42990898527205,230.39196198806167
adapter_forward,1x,58,16,928,943,237.4545669881627,234.33124099392444
adapter_forward,1x,59,16,944,959,237.4686180264689,234.39460102235898
adapter_forward,1x,60,16,960,975,237.66923701623455,234.58813002798706
adapter_forward,1x,61,16,976,991,237.53694701008499,234.49226102093235
adapter_forward,1x,62,16,992,1007,237.84662503749132,234.75874902214855
adapter_forward,1x,63,16,1008,1023,233.67760598193854,230.64026999054477
adapter_forward,1x,64,16,1024,1039,237.71242605289444,234.64508895995095
adapter_forward,1x,65,16,1040,1055,240.94311101362109,237.75112500879914
adapter_forward,1x,66,16,1056,1071,237.63238597894087,234.54591003246605
adapter_forward,1x,67,16,1072,1087,237.8333350061439,234.71879801945761
adapter_forward,1x,68,16,1088,1103,237.77428601169959,234.70590898068622
adapter_forward,1x,69,16,1104,1119,237.75614600162953,234.70085900044069
adapter_forward,1x,70,16,1120,1135,237.77957604033872,234.71053899265826
adapter_forward,1x,71,16,1136,1151,237.90046398062259,234.83112803660333
adapter_forward,1x,72,16,1152,1167,237.79628600459546,234.73571898648515
adapter_forward,1x,73,16,1168,1183,237.8393950057216,234.76908798329532
adapter_forward,1x,74,16,1184,1199,237.83680499764159,234.7695580101572
adapter_forward,1x,75,16,1200,1215,237.87388496566564,234.80306804412976
adapter_forward,1x,76,16,1216,1231,238.00086398841813,234.93393696844578
adapter_forward,1x,77,16,1232,1247,238.0334539921023,234.89865800365806
adapter_forward,1x,78,16,1248,1263,237.86508402554318,234.79323799256235
adapter_forward,1x,79,16,1264,1279,241.05638102628291,237.93916503200307
adapter_forward,1x,80,16,1280,1295,237.90504405042157,234.82681799214333
adapter_forward,1x,81,16,1296,1311,237.83070599893108,234.74248900311068
adapter_forward,1x,82,16,1312,1327,237.87614400498569,234.71041896846145
adapter_forward,1x,83,16,1328,1343,237.91717499261722,234.8335679853335
adapter_forward,1x,84,16,1344,1359,237.84312501084059,234.70297903986648
adapter_forward,1x,85,16,1360,1375,241.18758999975398,237.96487401705235
adapter_forward,1x,86,16,1376,1391,237.99821402644739,234.85272802645341
adapter_forward,1x,87,16,1392,1407,238.04788402048871,234.89700799109414
adapter_forward,1x,88,16,1408,1423,238.17863204749301,235.02091597765684
adapter_forward,1x,89,16,1424,1439,238.11061400920153,234.9709480185993
adapter_forward,1x,90,16,1440,1455,237.97242401633412,234.88063702825457
adapter_forward,1x,91,16,1456,1471,238.08803403517231,235.0055169663392
adapter_forward,1x,92,16,1472,1487,238.24997199699283,235.17754598287866
adapter_forward,1x,93,16,1488,1503,238.10177395353094,235.04047695314512
adapter_forward,1x,94,16,1504,1519,234.28786202566698,231.26659501576796
adapter_forward,1x,95,16,1520,1535,238.25161199783906,235.12909596320242
adapter_forward,1x,96,16,1536,1551,238.23509301291779,235.13504699803889
adapter_forward,1x,97,16,1552,1567,238.40188101166859,235.24031601846218
adapter_forward,1x,98,16,1568,1583,238.3463210426271,235.1985250134021
adapter_forward,1x,99,16,1584,1599,238.36657201172784,235.27889500837773
adapter_forward,1x,100,16,1600,1615,238.38240100303665,235.30932504218072
adapter_forward,1x,101,16,1616,1631,238.43447101535276,235.2943749865517
adapter_forward,1x,102,16,1632,1647,238.43524098629132,235.33350398065522
adapter_forward,1x,103,16,1648,1663,238.33844199543819,235.26504496112466
adapter_forward,1x,104,16,1664,1679,238.39870101073757,235.31279503367841
adapter_forward,1x,105,16,1680,1695,238.36324195144698,235.24871602421626
adapter_forward,1x,106,16,1696,1711,238.34210197674111,235.29118503211066
adapter_forward,1x,107,16,1712,1727,238.33948199171573,235.27072498109192
adapter_forward,1x,108,16,1728,1743,238.36542200297117,235.2820549858734
adapter_forward,1x,109,16,1744,1759,238.46374097047374,235.40819401387125
adapter_forward,1x,110,16,1760,1775,238.57257002964616,235.44803401455283
adapter_forward,1x,111,16,1776,1791,238.47258102614433,235.37162499269471
adapter_forward,1x,112,16,1792,1807,238.78021899145097,235.72183103533462
adapter_forward,1x,113,16,1808,1823,238.56021097162738,235.47539400169626
adapter_forward,1x,114,16,1824,1839,238.56371996225789,235.43918400537223
adapter_forward,1x,115,16,1840,1855,238.72191901318729,235.65760301426053
adapter_forward,1x,116,16,1856,1871,238.70758898556232,235.54611403960735
adapter_forward,1x,117,16,1872,1887,238.74731897376478,235.57953297859058
adapter_forward,1x,118,16,1888,1903,238.64569899160415,235.51195301115513
adapter_forward,1x,119,16,1904,1919,238.63638000329956,235.50463403807953
adapter_forward,1x,120,16,1920,1935,242.02271399553865,238.85041801258922
adapter_forward,1x,121,16,1936,1951,241.95193505147472,238.84839896345511
adapter_forward,1x,122,16,1952,1967,238.89861803036183,235.81504100002348
adapter_forward,1x,123,16,1968,1983,238.86161798145622,235.77927105361596
adapter_forward,1x,124,16,1984,1999,238.74157998943701,235.58864300139248
adapter_forward,1x,125,16,2000,2015,238.74335002619773,235.58531299931929
adapter_forward,1x,126,16,2016,2031,238.570420013275,235.49565399298444
adapter_forward,1x,127,16,2032,2047,238.80909901345149,235.75123201590031
adapter_forward,1x,128,16,2048,2063,238.84716903558001,235.75876199174672
adapter_forward,1x,129,16,2064,2079,238.86675800895318,235.80539104295895
adapter_forward,1x,130,16,2080,2095,239.03054697439075,235.89181096758693
adapter_forward,1x,131,16,2096,2111,239.27317501511425,236.1138389678672
adapter_forward,1x,132,16,2112,2127,239.14702603360638,235.99552002269775
adapter_forward,1x,133,16,2128,2143,239.31522498605773,236.1622589523904
adapter_forward,1x,134,16,2144,2159,239.07407699152827,236.02079000556841
adapter_forward,1x,135,16,2160,2175,238.89750801026821,235.81417195964605
adapter_forward,1x,136,16,2176,2191,238.98553702747449,235.84591102553532
adapter_forward,1x,137,16,2192,2207,239.30215497966856,236.15015897667035
adapter_forward,1x,138,16,2208,2223,239.25238597439602,236.17444897536188
adapter_forward,1x,139,16,2224,2239,235.18964601680636,232.12062998209149
adapter_forward,1x,140,16,2240,2255,239.34987495886162,236.27002799184993
adapter_forward,1x,141,16,2256,2271,239.22090599080548,236.1183799803257
adapter_forward,1x,142,16,2272,2287,239.30554499384016,236.23952898196876
adapter_forward,1x,143,16,2288,2303,239.13609597366303,236.05171998497099
adapter_forward,1x,144,16,2304,2319,239.27200603066012,236.12303001573309
adapter_forward,1x,145,16,2320,2335,239.22698496608064,236.1579790012911
adapter_forward,1x,146,16,2336,2351,239.15645701345056,236.04575096396729
adapter_forward,1x,147,16,2352,2367,239.23561599804088,236.08609999064356
adapter_forward,1x,148,16,2368,2383,239.23535598441958,236.15968896774575
adapter_forward,1x,149,16,2384,2399,239.39099401468411,236.29903804976493
adapter_forward,1x,150,16,2400,2415,239.36076503014192,236.278987955302
adapter_forward,1x,151,16,2416,2431,239.5743330125697,236.39915697276592
adapter_forward,1x,152,16,2432,2447,239.7731119999662,236.70067504281178
adapter_forward,1x,153,16,2448,2463,239.53216400695965,236.42405704595149
adapter_forward,1x,154,16,2464,2479,239.48430299060419,236.38422699877992
adapter_forward,1x,155,16,2480,2495,239.51644403859973,236.38553696218878
adapter_forward,1x,156,16,2496,2511,239.4974940107204,236.41026701079682
adapter_forward,1x,157,16,2512,2527,239.58166298689321,236.43739696126431
adapter_forward,1x,158,16,2528,2543,239.38846495002508,236.2447589985095
adapter_forward,1x,159,16,2544,2559,239.5038940012455,236.44415702437982
adapter_forward,1x,160,16,2560,2575,239.63586299214512,236.49346700403839
adapter_forward,1x,161,16,2576,2591,239.42184500629082,236.22297000838444
adapter_forward,1x,162,16,2592,2607,239.62207202566788,236.53104598633945
adapter_forward,1x,163,16,2608,2623,239.84348197700456,236.57025600550696
adapter_forward,1x,164,16,2624,2639,239.2585159977898,236.17996898246929
adapter_forward,1x,165,16,2640,2655,239.54936303198338,236.40956700546667
adapter_forward,1x,166,16,2656,2671,239.47132501052693,236.32916901260614
adapter_forward,1x,167,16,2672,2687,239.56875299336389,236.45623703487217
adapter_forward,1x,168,16,2688,2703,239.59226300939918,236.49155697785318
adapter_forward,1x,169,16,2704,2719,239.68671303009614,236.61274602636695
adapter_forward,1x,170,16,2720,2735,239.67717302730307,236.53952701715752
adapter_forward,1x,171,16,2736,2751,239.77470200043172,236.70738498913124
adapter_forward,1x,172,16,2752,2767,239.90087100537494,236.79495498072356
adapter_forward,1x,173,16,2768,2783,239.71459298627451,236.62949702702463
adapter_forward,1x,174,16,2784,2799,239.9424510076642,236.68703500879928
adapter_forward,1x,175,16,2800,2815,239.85079198610038,236.72074504429474
adapter_forward,1x,176,16,2816,2831,239.77021197788417,236.70365603175014
adapter_forward,1x,177,16,2832,2847,239.67751301825047,236.60503700375557
adapter_forward,1x,178,16,2848,2863,239.78104197885841,236.63669603411108
adapter_forward,1x,179,16,2864,2879,239.98137097805738,236.83997499756515
adapter_forward,1x,180,16,2880,2895,240.18420901848003,236.97238398017362
adapter_forward,1x,181,16,2896,2911,240.14030903344974,237.01646301196888
adapter_forward,1x,182,16,2912,2927,240.21261901361868,237.15125204762444
adapter_forward,1x,183,16,2928,2943,239.86447200877592,236.71859601745382
adapter_forward,1x,184,16,2944,2959,239.94000098900869,236.86878499574959
adapter_forward,1x,185,16,2960,2975,239.99477998586372,236.81625502649695
adapter_forward,1x,186,16,2976,2991,240.13882997678593,237.02354304259643
adapter_forward,1x,187,16,2992,3007,240.14190898742527,236.98813299415633
adapter_forward,1x,188,16,3008,3023,240.0273610255681,236.93341400939971
adapter_forward,1x,189,16,3024,3039,239.92568097310141,236.87047394923866
adapter_forward,1x,190,16,3040,3055,240.01664004754275,236.9354129768908
adapter_forward,1x,191,16,3056,3071,240.07628997787833,236.95985297672451
adapter_forward,1x,192,16,3072,3087,239.92513201665133,236.87107401201501
adapter_forward,1x,193,16,3088,3103,240.08747999323532,237.00037301750854
adapter_forward,1x,194,16,3104,3119,240.21369899855927,237.06087295431644
adapter_forward,1x,195,16,3120,3135,240.20538904005662,237.03396297059953
adapter_forward,1x,196,16,3136,3151,240.19035004312173,237.06195398699492
adapter_forward,1x,197,16,3152,3167,240.33264897298068,237.24538198439404
adapter_forward,1x,198,16,3168,3183,240.2467189822346,237.15094296494499
adapter_forward,1x,199,16,3184,3199,240.16154900891706,237.07589297555387
adapter_forward,1x,200,16,3200,3215,240.09592103539035,237.00052400818095
adapter_forward,1x,201,16,3216,3231,240.22077897097915,237.13483300525695
adapter_forward,1x,202,16,3232,3247,240.21188903134316,237.14723298326135
adapter_forward,1x,203,16,3248,3263,240.18994899233803,237.03694297000766
adapter_forward,1x,204,16,3264,3279,240.2655589976348,237.1886819601059
adapter_forward,1x,205,16,3280,3295,240.18309003440663,237.07716295029968
adapter_forward,1x,206,16,3296,3311,239.97829103609547,236.81470501469448
adapter_forward,1x,207,16,3312,3327,240.18543004058301,237.08151403116062
adapter_forward,1x,208,16,3328,3343,240.3577680233866,237.19651298597455
adapter_forward,1x,209,16,3344,3359,240.43276702286676,237.26784100290388
adapter_forward,1x,210,16,3360,3375,240.28203898342326,237.20349202631041
adapter_forward,1x,211,16,3376,3391,240.28301902581006,237.10967303486541
adapter_forward,1x,212,16,3392,3407,240.41445803595707,237.34623094787821
adapter_forward,1x,213,16,3408,3423,240.18220003927127,237.13366297306493
adapter_forward,1x,214,16,3424,3439,240.22287898696959,237.11297300178558
adapter_forward,1x,215,16,3440,3455,240.32999901100993,237.2343719471246
adapter_forward,1x,216,16,3456,3471,240.44624797534198,237.30360198533162
adapter_forward,1x,217,16,3472,3487,240.42721698060632,237.26828297367319
adapter_forward,1x,218,16,3488,3503,240.44108798261732,237.33424104284495
adapter_forward,1x,219,16,3504,3519,240.37962802685797,237.2810110100545
adapter_forward,1x,220,16,3520,3535,240.63453695271164,237.46015998767689
adapter_forward,1x,221,16,3536,3551,240.74918503174558,237.6322090276517
adapter_forward,1x,222,16,3552,3567,240.56425702292472,237.57688899058849
adapter_forward,1x,223,16,3568,3583,240.64814700977877,237.59522999171168
adapter_forward,1x,224,16,3584,3599,240.78284500865266,237.8123480011709
adapter_forward,1x,225,16,3600,3615,240.90065498603508,237.69330896902829
adapter_forward,1x,226,16,3616,3631,236.45969800418243,233.44458203064278
adapter_forward,1x,227,16,3632,3647,240.50566699588671,237.52671002876014
adapter_forward,1x,228,16,3648,3663,240.42645801091567,237.47123999055475
adapter_forward,1x,229,16,3664,3679,240.77746598049998,237.50660102814436
adapter_forward,1x,230,16,3680,3695,240.68430595798418,237.52716003218666
adapter_forward,1x,231,16,3696,3711,240.68371596513316,237.60574898915365
adapter_forward,1x,232,16,3712,3727,240.8888450008817,237.81713802600279
adapter_forward,1x,233,16,3728,3743,240.95052399206907,237.7142789773643
adapter_forward,1x,234,16,3744,3759,240.70903600659221,237.70632897503674
adapter_forward,1x,235,16,3760,3775,240.70363596547395,237.69699898548424
adapter_forward,1x,236,16,3776,3791,240.697075962089,237.70102899288759
adapter_forward,1x,237,16,3792,3807,240.75949599500746,237.80582804465666
adapter_forward,1x,238,16,3808,3823,240.60715700034052,237.63150000013411
adapter_forward,1x,239,16,3824,3839,240.59943697648123,237.56383999716491
adapter_forward,1x,240,16,3840,3855,240.72413600515574,237.6959589892067
adapter_forward,1x,241,16,3856,3871,240.69430597592145,237.70582902943715
adapter_forward,1x,242,16,3872,3887,236.68420704780146,233.68921998189762
adapter_forward,1x,243,16,3888,3903,236.56584799755365,233.55878097936511
adapter_forward,1x,244,16,3904,3919,240.74915598612279,237.77760902885348
adapter_forward,1x,245,16,3920,3935,240.7606560154818,237.77172900736332
adapter_forward,1x,246,16,3936,3951,240.72856595739722,237.72431904217228
adapter_forward,1x,247,16,3952,3967,240.47275801422074,237.41784098092467
adapter_forward,1x,248,16,3968,3983,243.86001197854057,240.77017599483952
adapter_forward,1x,249,16,3984,3999,240.36743899341673,237.39503097021952
adapter_forward,1x,250,16,4000,4015,241.27529194811359,238.19600499700755
adapter_forward,1x,251,16,4016,4031,241.38890102040023,238.07985597522929
adapter_forward,1x,252,16,4032,4047,240.98997400142252,237.90358699625358
adapter_forward,1x,253,16,4048,4063,240.96939503215253,237.88010800490156
adapter_forward,1x,254,16,4064,4079,240.97175395581871,237.89901798591018
adapter_forward,1x,255,16,4080,4095,240.92481500701979,237.85148799652234
adapter_forward,1x,256,16,4096,4111,240.94550497829914,237.9061880055815
adapter_forward,1x,257,16,4112,4127,241.10876303166151,237.97414696309716
adapter_forward,1x,258,16,4128,4143,241.07101402478293,237.97390802064911
adapter_forward,1x,259,16,4144,4159,241.1031830124557,238.03455696906894
adapter_forward,1x,260,16,4160,4175,240.91292597586289,237.84731898922473
adapter_forward,1x,261,16,4176,4191,240.88318599388003,237.80093900859356
adapter_forward,1x,262,16,4192,4207,240.84661499364302,237.76638897834346
adapter_forward,1x,263,16,4208,4223,240.8716159989126,237.72142000962049
adapter_forward,1x,264,16,4224,4239,241.23361299280077,238.14914602553472
adapter_forward,1x,265,16,4240,4255,241.29807198187336,238.12720604473725
adapter_forward,1x,266,16,4256,4271,244.19974000193179,241.11835396615788
adapter_forward,1x,267,16,4272,4287,240.65097700804472,237.66411998076364
adapter_forward,1x,268,16,4288,4303,240.58144801529124,237.60432004928589
adapter_forward,1x,269,16,4304,4319,240.64167705364525,237.63272998621687
adapter_forward,1x,270,16,4320,4335,240.73296599090099,237.76311898836866
adapter_forward,1x,271,16,4336,4351,240.56406802264974,237.53155994927511
adapter_forward,1x,272,16,4352,4367,240.82868598634377,237.83837800147012
adapter_forward,1x,273,16,4368,4383,240.47750898171216,237.51591198379174
adapter_forward,1x,274,16,4384,4399,240.80413597403094,237.82082903198898
adapter_forward,1x,275,16,4400,4415,240.97489501582459,237.96516796573997
adapter_forward,1x,276,16,4416,4431,244.42895804531872,241.06394400587305
adapter_forward,1x,277,16,4432,4447,240.83877599332482,237.71159001626074
adapter_forward,1x,278,16,4448,4463,240.86228595115244,237.73281002650037
adapter_forward,1x,279,16,4464,4479,240.97984400577843,237.91348800295964
adapter_forward,1x,280,16,4480,4495,240.95551500795409,237.87750804331154
adapter_forward,1x,281,16,4496,4511,236.76039697602391,233.82116900756955
adapter_forward,1x,282,16,4512,4527,240.97300501307473,237.91443801019341
adapter_forward,1x,283,16,4528,4543,240.78974599251524,237.82303801272064
adapter_forward,1x,284,16,4544,4559,244.14732097648084,241.11434398218989
adapter_forward,1x,285,16,4560,4575,241.03542498778552,237.83433903008699
adapter_forward,1x,286,16,4576,4591,241.05271400185302,237.80028900364414
adapter_forward,1x,287,16,4592,4607,241.01609503850341,237.92214901186526
adapter_forward,1x,288,16,4608,4623,240.98249501548707,237.90852900128812
adapter_forward,1x,289,16,4624,4639,240.94642599811777,237.85435903118923
adapter_forward,1x,290,16,4640,4655,241.09878396848217,237.99279803643003
adapter_forward,1x,291,16,4656,4671,241.12315400270745,238.04408696014434
adapter_forward,1x,292,16,4672,4687,241.19729304220527,238.09709696797654
adapter_forward,1x,293,16,4688,4703,241.18236399954185,238.03671798668802
adapter_forward,1x,294,16,4704,4719,241.1161339841783,237.95494902879
adapter_forward,1x,295,16,4720,4735,241.15103401709348,238.05525799980387
adapter_forward,1x,296,16,4736,4751,241.23062303988263,238.04716794984415
adapter_forward,1x,297,16,4752,4767,241.38076201779768,238.33755601663142
adapter_forward,1x,298,16,4768,4783,241.19111296022311,238.18136600311846
adapter_forward,1x,299,16,4784,4799,241.19489395525306,238.21965698152781
adapter_forward,1x,300,16,4800,4815,241.33635201724246,238.31353499554098
adapter_forward,1x,301,16,4816,4831,241.53900099918246,238.50566399050876
adapter_forward,1x,302,16,4832,4847,241.32299300981686,238.32721600774676
adapter_forward,1x,303,16,4848,4863,241.08084401814267,238.11688704881817
adapter_forward,1x,304,16,4864,4879,241.32620298769325,238.29698597546667
adapter_forward,1x,305,16,4880,4895,241.34687200421467,238.26862603891641
adapter_forward,1x,306,16,4896,4911,241.17357400245965,238.16070699831471
adapter_forward,1x,307,16,4912,4927,240.98179501015693,238.01856802310795
adapter_forward,1x,308,16,4928,4943,241.11806502332911,238.12820803141221
adapter_forward,1x,309,16,4944,4959,241.03445501532406,238.06830798275769
adapter_forward,1x,310,16,4960,4975,241.02427600882947,238.04730799747631
adapter_forward,1x,311,16,4976,4991,241.12014396814629,238.11112699331716
adapter_forward,1x,312,16,4992,5007,236.84256599517539,233.87126898160204
